S,E,I,R,M
900.0,0.0,100.0,0.0,0.0
880.3303635301247,19.669636469875236,95.99341271659415,3.3649162315316854,0.6416710518741664
861.8614674682537,31.355042141414092,98.93084324011593,6.595014157233563,1.257632992982646
843.2267419859899,39.176317798080326,105.78054248108893,9.923954159411391,1.8924435754294806
823.7326062735442,45.159671258963535,115.05313496928633,13.483380803159822,2.5712066950460835
803.0198193231419,50.29818989561704,126.01769900819603,17.354822416627396,3.3094693564177073
780.9035620321121,55.06805197844996,138.3150851130899,21.595212425156927,4.11808845119122
757.2976504463423,59.68258047576068,151.7647535903759,26.249399174784156,5.005616312737033
732.1792861658598,64.21814386169697,166.2669671668779,31.35615600209078,5.979446803474635
705.5734301010374,68.6770140156226,181.75232191476195,36.95090016796451,7.046333800613615
677.5464690560744,73.01925341739818,198.15497814081758,43.06671354926006,8.21258583644979
648.2039160545683,77.17957162647407,215.39796077762222,49.73446257230849,9.484088969026999
617.6893595830458,81.07711952948694,233.38486204090006,56.98242351690295,10.866235329664272
586.1831159277884,84.62220274101117,251.99525428070814,64.83562862165502,12.363798428837189
553.8996992814044,87.72186197624323,271.082601879063,73.31505783563611,13.980779027653188
521.0836270637004,90.2851936997726,290.47418131882534,82.43676030712312,15.720237610578431
488.0033766992276,92.22868437935392,309.9728393934195,92.21097318272905,17.584126345269812
454.94357131790173,93.48147618630583,329.36052060264467,102.64129956881786,19.573132324329787
422.19571343600467,93.9902687273125,348.40346920851016,113.72400518683351,21.68654344133901
390.04799807216125,93.7234508753062,366.85891333210685,125.44749007345017,23.922147646975343
358.77489670572214,92.67403680862515,384.4829061956219,137.791985194983,26.27617509504761
328.6272853301113,90.86104539996992,401.0388657533849,150.72951291302422,28.743290603509422
299.82387531600557,88.32910108405551,416.3062478866149,164.22413480151044,31.316640911813394
272.5445913877395,85.14622526127425,430.0887344498131,178.2324913095277,33.98795759164531
246.92634141942423,81.39999756283106,442.22133157474417,192.70461694501864,36.747712497981716
223.06136916963294,77.19245804626605,452.57585970571876,207.58499431047275,39.58531876790932
200.9981147672355,72.63425972558306,461.0644655860651,222.81379287370456,42.489367047411555
180.74427078103434,67.83864214130782,467.64097691006714,238.32822591403487,45.447884253555664
162.27154756616468,62.915773995679835,472.3001243576911,254.06395305137505,48.44860102908912
145.52156875675274,57.967916703563176,475.07484373719444,269.9564565974313,51.47921420505811
130.41230766193917,53.08571499181026,476.0320182679263,285.94232712626797,54.52763195205612
116.8445346716036,48.34575575423345,475.2671121869757,301.9604057762533,57.58219161093375
104.70785218972412,43.80938125946473,472.89817748453027,317.95274597736477,60.631843088915886
93.88602198473522,39.52261923220172,469.05969147422894,333.86537351015926,63.66629379867464
84.26141785231874,35.517011734982674,463.89661715367527,349.64883920414803,66.67611405487504
75.71854795814059,31.81108851259455,457.55898739921247,365.25857177227846,69.6528043577737
68.14667722301125,28.41223218005893,450.19721426366,380.65504840810655,72.58882792516302
61.441638162580766,25.31871170653491,441.9582294606793,395.80380754476795,75.47761312543683
55.506950935832066,22.521705400466693,432.982480773959,410.6753317444804,78.31353114526162
50.2543849125135,20.00718470655289,423.4017464771268,425.24482951973187,81.09185438407475
45.60409069528708,17.7575778807499,413.33768698808535,439.49194361152934,83.80870082434812
41.48441879183649,15.75317326178342,402.9010283061139,453.40041053202907,86.46096910823692
37.83152361664461,13.973253265113469,392.1912621131516,466.95769263050954,89.04626837458059
34.58883258950486,12.396972198348752,381.2967489726016,480.15460006800396,91.56284617154063
31.706442003080042,11.004004574391416,370.29512012660757,492.98491626448566,94.00951703143512
29.140485309237796,9.774997421297424,359.2538867794787,505.4450368661956,96.38559362379023
26.852506068100464,8.691861940795315,348.2311809582703,517.5336292148468,98.69082181798694
24.808857086964803,7.737938392322725,337.27656727475045,529.251316746166,100.9253204997957
22.98013904167922,6.898064630856109,326.4318790271647,540.600390703547,103.08952659675268
21.340685776554334,6.158574329486133,315.7320444395744,551.5845499858259,105.1841454685589
19.86809913321633,5.507246286032759,305.20587918421245,562.20866879732,107.21010659921812
18.542833190345085,4.933221801462133,294.87682966805266,572.4785909655785,109.16852437456126
17.347825874338607,4.426903181178561,284.76365804515217,582.4009492701049,111.06066362922544
16.268174749504126,3.979843060767238,274.8810647793996,591.9830078211696,112.88790958915912
15.290853194511369,3.5846315138345055,265.24024809538304,601.2325253873388,114.651741808932
14.404462948827645,3.234785723116671,255.84940208112084,610.1576375480553,116.3537116988793
13.599019040559385,2.9246453194352786,246.7141567846184,618.7667556069597,117.99542324842699
12.86576329195482,2.649275237567395,237.83796458299636,627.0684803140919,119.57851657338932
12.197002874196373,2.4043770250350853,229.22243756919346,635.0715285890897,121.10465394248514
11.5859707029837,2.1862088971451135,220.8676408339359,642.7846715971681,122.57550796876698
11.026704799958285,1.9915143968984395,212.772346426397,650.2166826937903,123.99275168295576
10.513944072461193,1.817459239706517,204.93425253656176,657.3762939149029,125.35805023636736
10.043038273477212,1.6615757583572597,197.35017211542228,664.2721598424738,126.67305401026918
9.609870188342377,1.5217142805468056,190.0161947786115,670.9128278169413,127.93939293555769
9.210788351962119,1.396000744387782,182.92782545473924,677.3067135975857,129.15867185132487
8.842548829363146,1.2827998677727532,176.0801028614728,683.4620816883001,130.33246675309084
8.50226479431976,1.1806832214876843,169.46770053294554,689.3870296499836,131.46232180126316
8.187362817348221,1.0884016036198174,163.08501278875164,695.0894758124201,132.54974697785988
7.895544927782987,1.0048611671537242,156.92622773124805,700.5771498789444,133.59621629487057
7.624755647330411,0.9291028089936153,150.98538908525205,705.8575859874036,134.60316647102013
7.37315330682055,0.8602843839193548,145.25644845194563,710.9381178519745,135.57199600533977
7.139085056110766,0.7976653592843511,139.7333093352878,715.8258756632805,136.50406458603644
6.921065061324697,0.7405935745302498,134.40986411231816,720.52778446996,137.40069278186675
6.717755455724379,0.6884938133300261,129.2800249559515,725.050563804255,138.2631619707389
6.527949672190869,0.6408579352608806,124.33774957768507,729.4007283481261,139.09271446673694
6.350557838006414,0.5972363484770196,119.57706253560085,733.5845894655869,139.89055381232873
6.184593957676802,0.5572306351715024,114.99207274781433,737.6082574520361,140.65784520730116
6.029164648021163,0.5204871680361869,110.57698776096655,741.4776443729021,141.39571605007396
5.883459222649055,0.48669157883326186,106.32612524553744,745.1984673824096,142.10525657057053
5.746740951065821,0.45556395996868215,102.23392212295937,748.7762524291554,142.78752053685062
5.618339341702285,0.42685469698019807,98.29494167220585,752.2163382688024,143.44352602030924
5.497643318756123,0.40034084446841867,94.503878914394,755.523880715905,144.07425620647638
5.3840951803725385,0.37582297052543207,90.8555645318112,758.7038570769224,144.68066024036827
5.277185240817886,0.35312240543604473,87.3449675416571,761.7610707151031,145.26365409698576
5.1764470722827065,0.3320788395932135,83.96719691381611,764.7001557053384,145.82412146896945
5.08145327310568,0.31254822340225735,80.71750229540278,767.5255815434535,146.36291466463558
4.991811698805255,0.2944009286398659,77.59127398201517,770.2416578798785,146.88085551066104
4.90716210056883,0.27752013644980944,74.58404225604563,772.8525392523516,147.378736254584
4.827173122973811,0.2618004220405742,71.69147619556912,775.3622297963577,147.85732046305864
4.751539618865049,0.24714651032357726,68.90938204285727,777.7745879154871,148.31734391246687
4.679980244629059,0.23347218029910782,66.23370120911505,780.0933308968954,148.75951546906126
4.612235303705897,0.2206992990502908,63.6605079813136,782.3220394596251,149.18451795630497
4.548064810166201,0.20875696881952427,61.18600698775319,784.4641622257639,149.5930090074971
4.487246747639885,0.19758077288199333,58.8065304710219,786.5230201063209,149.98562190213522
4.429575501888229,0.18711210785227386,56.51853541013912,788.501810595341,150.36296638477933
4.374860447925407,0.177297591709688,54.31860052773466,790.4036119671807,150.72562946544943
4.322924674872801,0.16808853824586723,52.20342321298285,792.2313873730793,151.07417620081907
4.2736038337156605,0.15944048985783912,50.169816386574105,793.9879888341882,151.40915045566413
4.226745094866378,0.15131280166069633,48.21470533016799,795.6761611291097,151.7310756441952
4.182206203955548,0.1436682708000271,46.33512449944937,797.2985455747497,152.04045545104532
4.1398546256002,0.13647280562662426,44.528214337032914,798.8576836999321,152.33777453180815
4.099566766063062,0.1296951300722661,42.791218098969146,800.3560208117701,152.62349919312538
4.06122726673892,0.12330651915067345,41.12147870644712,801.7959094552525,152.8980780524108
4.024728361302573,0.11728056201495662,39.51643563241823,803.1796127668916,153.16194267737268
